"card1","card2","result"
24,210,154
24,213,470
24,214,30
24,216,470
24,220,470
24,224,30
24,225,96
24,226,30
24,231,30
24,235,30
24,236,30
24,237,457
24,238,228
24,239,30
24,242,154
24,244,457
24,247,539
24,250,30
24,253,470
24,256,96
24,257,457
24,259,470
24,262,30
24,263,457
24,266,30
24,267,30
24,268,470
24,273,228
24,274,228
24,280,30
24,282,642
24,284,470
24,290,30
24,293,30
24,294,96
24,296,97
24,298,97
24,299,96
24,352,96
24,353,97
24,354,96
24,357,545
24,362,30
24,366,457
24,387,470
24,399,30
24,409,39
24,417,215
24,424,39
24,425,545
24,428,470
24,436,539
24,448,545
24,455,457
24,469,30
24,486,470
24,488,228
24,489,99
24,502,96
24,505,457
24,510,228
24,511,99
24,515,457
24,516,457
24,527,9
24,530,470
24,541,9
24,545,39
24,547,228
24,553,96
24,555,39
24,558,457
24,559,96
24,561,97
24,567,99
24,574,470
24,579,228
24,586,30
24,588,228
24,589,228
24,591,457
24,603,97
24,612,470
24,620,99
24,628,470
24,635,30
24,637,99
24,641,96
24,644,154
24,649,96
24,712,39
25,103,22
25,122,31
25,138,31
25,180,594
25,200,31
25,280,641
25,296,31
25,298,31
25,561,31
25,603,31
26,91,92
28,31,426
28,40,244
28,62,531
28,63,531
28,73,426
28,81,426
28,89,518
28,90,531
28,94,426
28,97,426
28,100,456
28,101,244
28,107,456
28,108,457
28,109,531
28,110,456
28,118,456
28,120,456
28,122,426
28,128,531
28,129,531
28,135,457
28,138,426
28,139,457
28,146,457
28,147,456
28,151,456
28,153,457
28,154,457
28,156,456
28,157,244
28,160,456
28,161,456
28,166,456
28,168,426
28,172,456
28,176,244
28,177,518
28,180,531
28,182,456
28,185,456
28,192,531
28,193,518
28,195,456
28,197,457
28,200,426
28,203,457
28,210,244
28,214,456
28,215,457
28,216,531
28,224,456
28,226,456
28,228,457
28,231,456
28,234,531
28,235,456
28,236,456
28,239,531
28,242,244
28,243,531
28,249,531
28,250,456
28,251,531
28,252,531
28,253,531
28,256,456
28,260,531
28,262,456
28,266,531
28,267,456
28,280,531
28,290,456
28,293,456
28,294,456
28,296,426
28,298,426
28,299,531
28,352,531
28,353,426
28,354,456
28,357,426
28,359,457
28,362,456
28,363,531
28,395,531
28,399,456
28,409,426
28,417,244
28,424,426
28,425,426
28,428,531
28,429,531
28,430,531
28,431,531
28,432,531
28,433,531
28,434,531
28,435,531
28,448,426
28,449,518
28,469,456
28,494,531
28,503,518
28,530,531
28,532,531
28,539,457
28,545,426
28,548,457
28,551,531
28,553,456
28,555,426
28,556,457
28,559,456
28,561,426
28,574,531
28,582,531
28,586,456
28,592,531
28,593,518
28,594,531
28,600,531
28,603,426
28,612,531
28,618,531
28,621,531
28,622,531
28,625,531
28,626,531
28,627,531
28,628,531
28,631,531
28,635,531
28,638,531
28,641,531
28,644,244
28,649,531
28,712,426
30,31,97
30,34,470
30,41,96
30,42,470
30,59,564
30,73,39
30,75,99
30,81,545
30,94,545
30,97,545
30,100,96
30,104,470
30,107,96
30,108,36
30,110,96
30,114,470
30,118,96
30,120,96
30,122,97
30,123,99
30,128,470
30,129,470
30,138,97
30,142,470
30,143,470
30,144,470
30,145,470
30,147,96
30,151,96
30,156,96
30,157,99
30,158,99
30,160,96
30,161,96
30,165,96
30,166,96
30,168,97
30,172,96
30,174,470
30,179,470
30,180,99
30,182,96
30,183,470
30,184,470
30,185,96
30,190,470
30,195,96
30,200,97
30,213,470
30,214,96
30,216,470
30,220,470
30,224,96
30,225,96
30,226,96
30,231,96
30,235,96
30,236,96
30,238,99
30,239,96
30,250,96
30,253,470
30,256,96
30,259,470
30,262,96
30,266,96
30,267,96
30,268,470
30,273,99
30,274,99
30,280,96
30,284,470
30,290,96
30,293,96
30,294,96
30,296,97
30,298,97
30,299,96
30,352,96
30,353,97
30,354,96
30,357,545
30,362,96
30,387,470
30,399,96
30,409,39
30,424,39
30,425,545
30,428,470
30,448,545
30,469,96
30,486,470
30,488,99
30,489,99
30,502,96
30,510,99
30,511,99
30,530,470
30,545,39
30,547,99
30,553,96
30,555,39
30,559,96
30,561,97
30,567,99
30,574,470
30,579,99
30,586,96
30,588,99
30,589,99
30,603,97
30,612,470
30,620,99
30,628,470
30,635,96
30,637,99
30,641,96
30,649,96
30,712,39
31,36,97
31,41,11
31,43,11
31,45,425
31,62,386
31,66,11
31,70,448
31,71,448
31,74,426
31,75,571
31,78,11
31,89,448
31,93,11
31,96,97
31,97,545
31,98,97
31,99,39
31,100,11
31,107,11
31,108,97
31,110,11
31,118,11
31,120,11
31,123,571
31,124,409
31,127,11
31,131,73
31,132,97
31,135,97
31,138,11
31,139,97
31,140,448
31,146,97
31,147,11
31,150,73
31,151,11
31,152,448
31,153,97
31,154,97
31,156,11
31,157,571
31,158,571
31,160,11
31,161,11
31,165,11
31,166,11
31,167,426
31,172,11
31,177,448
31,180,571
31,182,11
31,185,11
31,191,425
31,193,448
31,195,11
31,196,448
31,197,97
31,199,448
31,203,97
31,205,448
31,206,448
31,211,425
31,214,11
31,215,97
31,224,11
31,225,11
31,226,11
31,227,448
31,228,97
31,231,11
31,234,11
31,235,11
31,236,11
31,237,426
31,238,571
31,239,11
31,241,97
31,243,448
31,244,426
31,249,448
31,250,11
31,256,11
31,257,426
31,258,448
31,262,11
31,263,426
31,265,448
31,266,11
31,267,11
31,270,448
31,273,571
31,274,571
31,275,409
31,280,11
31,283,409
31,286,409
31,289,448
31,290,11
31,292,448
31,293,11
31,294,11
31,297,409
31,299,11
31,351,97
31,352,11
31,354,11
31,355,409
31,359,97
31,361,448
31,362,11
31,366,426
31,368,545
31,369,11
31,371,613
31,388,409
31,393,448
31,394,409
31,398,448
31,399,11
31,405,409
31,406,409
31,408,409
31,410,409
31,411,409
31,412,409
31,413,409
31,414,409
31,416,409
31,417,409
31,418,409
31,419,409
31,420,409
31,421,409
31,422,409
31,423,409
31,425,613
31,430,448
31,431,448
31,432,448
31,435,448
31,438,409
31,441,409
31,444,448
31,445,448
31,446,448
31,449,448
31,450,448
31,451,448
31,452,448
31,454,426
31,455,426
31,456,426
31,457,426
31,458,613
31,459,425
31,460,425
31,461,425
31,462,425
31,463,425
31,469,11
31,470,97
31,474,448
31,484,448
31,488,571
31,489,571
31,497,448
31,502,11
31,503,448
31,505,426
31,508,409
31,510,571
31,511,571
31,512,409
31,513,409
31,514,409
31,515,426
31,516,426
31,517,426
31,518,448
31,519,73
31,520,443
31,524,448
31,537,425
31,539,97
31,544,409
31,545,39
31,547,571
31,548,97
31,549,448
31,550,448
31,553,11
31,554,11
31,556,97
31,557,409
31,558,426
31,559,11
31,567,571
31,579,571
31,580,409
31,583,448
31,585,409
31,586,11
31,588,571
31,589,571
31,591,426
31,593,448
31,594,571
31,596,545
31,599,448
31,602,448
31,605,448
31,606,448
31,610,425
31,615,448
31,620,571
31,621,11
31,623,426
31,624,73
31,625,73
31,632,426
31,634,448
31,635,11
31,637,571
31,638,571
31,641,11
31,643,409
31,646,448
31,647,448
31,648,409
31,649,11
31,719,39
32,124,508
32,275,508
32,283,508
32,286,508
32,297,508
32,355,508
32,388,508
32,394,508
32,405,508
32,406,508
32,408,508
32,410,508
32,411,508
32,412,508
32,413,508
32,414,508
32,416,508
32,417,508
32,418,508
32,419,508
32,420,508
32,421,508
32,422,508
32,423,508
32,438,508
32,512,508
32,513,508
32,514,508
32,544,508
32,557,508
32,580,508
32,585,508
32,643,508
32,648,508
34,40,401
34,41,551
34,45,462
34,89,449
34,108,470
34,122,10
34,132,470
34,135,470
34,138,10
34,139,470
34,146,470
34,153,470
34,154,470
34,167,401
34,177,449
34,191,462
34,193,449
34,197,470
34,200,10
34,203,470
34,211,462
34,215,470
34,228,470
34,241,470
34,264,551
34,283,643
34,296,10
34,298,10
34,359,470
34,387,149
34,394,643
34,395,551
34,406,643
34,410,643
34,411,643
34,412,643
34,414,643
34,416,643
34,417,643
34,418,643
34,420,643
34,421,643
34,422,643
34,425,458
34,433,551
34,448,458
34,459,462
34,460,462
34,461,462
34,462,458
34,463,462
34,503,449
34,514,643
34,532,551
34,537,462
34,539,470
34,544,643
34,548,470
34,556,470
34,558,401
34,561,10
34,580,643
34,585,643
34,591,401
34,603,10
34,610,462
36,59,564
36,73,39
36,75,99
36,81,545
36,94,545
36,97,545
36,122,97
36,123,99
36,138,97
36,157,99
36,158,99
36,168,97
36,180,99
36,200,97
36,238,99
36,273,99
36,274,99
36,296,97
36,298,97
36,353,97
36,357,545
36,409,39
36,424,39
36,425,545
36,448,545
36,488,99
36,489,99
36,510,99
36,511,99
36,545,39
36,547,99
36,555,39
36,561,97
36,567,99
36,579,99
36,588,99
36,589,99
36,603,97
36,620,99
36,637,99
36,712,39
37,45,613
37,191,613
37,211,613
37,371,613
37,425,613
37,458,613
37,459,613
37,460,613
37,461,613
37,462,613
37,463,613
37,537,613
37,610,613
38,39,37
39,45,613
39,75,571
39,123,571
39,157,571
39,158,571
39,180,571
39,191,613
39,211,613
39,238,571
39,273,571
39,274,571
39,371,613
39,425,613
39,458,613
39,459,613
39,460,613
39,461,613
39,462,613
39,463,613
39,488,571
39,489,571
39,510,571
39,511,571
39,537,613
39,547,571
39,567,571
39,579,571
39,588,571
39,589,571
39,594,571
39,610,613
39,620,571
39,637,571
39,638,571
40,41,15
40,43,15
40,46,529
40,47,529
40,61,529
40,62,467
40,63,467
40,65,529
40,66,15
40,70,519
40,78,15
40,89,593
40,91,529
40,93,15
40,100,133
40,104,401
40,107,133
40,108,215
40,110,15
40,113,529
40,115,401
40,117,467
40,118,133
40,120,15
40,121,529
40,123,157
40,125,467
40,127,15
40,129,401
40,135,154
40,138,15
40,139,215
40,146,215
40,147,133
40,151,15
40,153,215
40,154,215
40,156,133
40,160,133
40,161,133
40,165,15
40,166,133
40,167,244
40,172,133
40,177,593
40,179,401
40,182,133
40,185,133
40,186,272
40,188,529
40,189,529
40,190,401
40,193,593
40,195,133
40,197,154
40,201,529
40,202,529
40,203,154
40,207,272
40,214,133
40,220,401
40,224,133
40,225,15
40,226,133
40,231,133
40,234,15
40,235,133
40,236,133
40,237,244
40,239,133
40,248,529
40,250,133
40,253,401
40,255,529
40,256,15
40,257,244
40,259,401
40,262,133
40,263,244
40,266,133
40,267,133
40,268,401
40,272,467
40,273,157
40,274,157
40,280,133
40,282,529
40,290,15
40,293,15
40,294,15
40,299,15
40,300,272
40,352,15
40,354,15
40,362,133
40,366,244
40,369,15
40,376,473
40,387,401
40,389,473
40,399,133
40,403,529
40,434,15
40,449,593
40,464,467
40,465,467
40,466,467
40,468,272
40,469,133
40,481,529
40,483,529
40,487,529
40,488,157
40,491,467
40,502,15
40,503,593
40,505,244
40,516,244
40,521,467
40,522,467
40,527,529
40,528,529
40,530,401
40,538,272
40,547,157
40,548,154
40,551,401
40,552,272
40,553,15
40,554,15
40,556,215
40,558,244
40,559,15
40,574,401
40,575,529
40,577,467
40,578,401
40,581,467
40,586,133
40,589,157
40,591,244
40,595,467
40,597,529
40,598,529
40,604,529
40,621,15
40,628,401
40,629,529
40,635,133
40,636,467
40,641,15
40,642,529
40,649,15
41,68,473
41,81,11
41,83,551
41,94,11
41,97,11
41,98,96
41,101,15
41,102,551
41,103,551
41,104,551
41,108,96
41,111,551
41,112,551
41,115,551
41,122,11
41,127,551
41,129,551
41,132,96
41,133,15
41,135,96
41,136,551
41,138,11
41,139,96
41,142,15
41,146,551
41,148,551
41,149,551
41,153,96
41,154,96
41,157,15
41,164,551
41,165,33
41,168,15
41,169,551
41,172,15
41,173,551
41,175,551
41,176,15
41,178,551
41,179,551
41,182,551
41,190,551
41,197,96
41,200,11
41,203,96
41,210,15
41,214,15
41,215,96
41,220,551
41,224,551
41,228,96
41,231,551
41,233,551
41,234,551
41,236,551
41,239,551
41,241,96
41,242,15
41,244,15
41,253,551
41,259,551
41,267,551
41,268,551
41,269,551
41,271,551
41,272,15
41,279,551
41,281,551
41,283,413
41,286,551
41,288,551
41,291,15
41,296,11
41,297,413
41,298,11
41,299,495
41,351,96
41,353,11
41,357,15
41,359,96
41,379,551
41,387,551
41,388,551
41,394,413
41,405,413
41,406,413
41,409,473
41,410,413
41,411,413
41,412,413
41,414,413
41,416,413
41,417,15
41,418,413
41,420,413
41,421,413
41,422,413
41,425,11
41,448,11
41,470,96
41,512,413
41,514,413
41,519,15
41,530,551
41,539,96
41,544,413
41,545,11
41,548,96
41,554,551
41,555,15
41,556,96
41,557,413
41,561,11
41,563,551
41,574,551
41,578,551
41,580,413
41,585,413
41,600,551
41,603,11
41,618,551
41,621,551
41,628,551
41,643,413
41,644,15
41,649,551
42,45,462
42,89,449
42,108,470
42,132,470
42,135,470
42,139,470
42,146,470
42,153,470
42,154,470
42,177,449
42,191,462
42,193,449
42,197,470
42,203,470
42,211,462
42,215,470
42,228,470
42,241,470
42,359,470
42,387,149
42,425,458
42,448,458
42,459,462
42,460,462
42,461,462
42,462,458
42,463,462
42,503,449
42,537,462
42,539,470
42,548,470
42,556,470
42,610,462
43,68,473
43,81,11
43,94,11
43,97,11
43,101,15
43,122,11
43,133,15
43,138,11
43,142,15
43,154,15
43,157,15
43,165,33
43,168,15
43,172,15
43,176,15
43,200,11
43,210,15
43,214,15
43,215,15
43,242,15
43,244,15
43,272,15
43,291,15
43,296,11
43,298,11
43,353,11
43,357,15
43,409,473
43,417,15
43,425,11
43,448,11
43,519,15
43,545,11
43,555,15
43,561,11
43,603,11
43,644,15
44,45,458
44,191,458
44,211,458
44,299,495
44,425,458
44,448,458
44,459,458
44,460,458
44,461,458
44,462,458
44,463,458
44,537,458
44,610,458
44,649,495
45,69,613
45,70,460
45,71,460
45,73,613
45,81,613
45,82,613
45,89,460
45,94,613
45,97,613
45,104,462
45,106,458
45,113,459
45,114,462
45,115,462
45,121,459
45,122,425
45,128,462
45,129,462
45,138,425
45,140,460
45,142,462
45,143,462
45,144,462
45,145,462
45,152,460
45,155,459
45,159,459
45,168,425
45,174,462
45,177,460
45,179,462
45,183,462
45,184,462
45,187,459
45,188,459
45,189,459
45,190,462
45,193,460
45,196,460
45,199,460
45,200,425
45,202,459
45,205,460
45,206,460
45,212,459
45,213,462
45,216,462
45,220,462
45,227,460
45,243,460
45,252,459
45,253,462
45,255,459
45,258,460
45,259,462
45,265,460
45,268,462
45,270,460
45,282,459
45,284,462
45,289,460
45,292,460
45,296,425
45,298,425
45,353,425
45,357,613
45,358,613
45,361,460
45,363,462
45,383,613
45,384,459
45,386,613
45,387,462
45,393,460
45,398,460
45,409,613
45,424,613
45,425,613
45,426,613
45,427,613
45,428,462
45,431,460
45,432,460
45,433,462
45,435,460
45,442,613
45,443,613
45,444,460
45,445,460
45,446,460
45,448,613
45,449,460
45,450,460
45,451,460
45,452,460
45,474,460
45,481,459
45,484,460
45,486,462
45,493,458
45,495,458
45,496,459
45,497,460
45,503,460
45,524,460
45,525,462
45,527,459
45,530,462
45,541,459
45,545,613
45,549,460
45,550,460
45,555,613
45,561,425
45,571,613
45,574,462
45,578,462
45,583,460
45,598,459
45,602,460
45,603,425
45,604,459
45,605,460
45,606,460
45,612,462
45,615,460
45,619,458
45,622,458
45,628,462
45,629,459
45,631,458
45,634,460
45,642,459
45,646,460
45,706,613
45,711,613
45,712,613
46,60,617
46,62,627
46,68,529
46,75,487
46,90,627
46,100,64
46,101,529
46,107,64
46,109,627
46,110,64
46,118,64
46,120,64
46,123,487
46,128,627
46,129,627
46,133,529
46,138,64
46,142,529
46,147,64
46,151,64
46,154,529
46,155,587
46,156,64
46,157,529
46,158,487
46,160,64
46,161,64
46,166,64
46,168,529
46,172,529
46,175,483
46,176,529
46,180,627
46,182,64
46,185,64
46,189,483
46,192,627
46,195,64
46,198,483
46,208,483
46,210,529
46,214,529
46,215,529
46,216,627
46,224,64
46,226,64
46,229,483
46,230,617
46,231,64
46,234,627
46,235,64
46,236,64
46,238,487
46,239,627
46,242,529
46,243,627
46,244,529
46,247,404
46,249,627
46,250,64
46,251,627
46,252,627
46,253,627
46,256,64
46,260,627
46,262,64
46,264,483
46,266,627
46,267,64
46,272,529
46,273,487
46,274,487
46,275,423
46,280,627
46,283,423
46,286,423
46,290,64
46,291,529
46,293,64
46,294,64
46,297,423
46,299,627
46,352,627
46,354,64
46,355,423
46,357,529
46,362,64
46,363,627
46,394,423
46,395,627
46,396,483
46,399,64
46,405,423
46,406,423
46,409,529
46,410,423
46,411,423
46,412,423
46,413,423
46,414,423
46,416,423
46,417,529
46,418,423
46,420,423
46,421,423
46,422,423
46,428,627
46,429,627
46,430,627
46,431,627
46,432,627
46,433,627
46,434,627
46,435,627
46,436,404
46,438,423
46,439,617
46,469,64
46,473,529
46,488,487
46,489,487
46,494,627
46,507,617
46,510,487
46,511,487
46,512,423
46,514,423
46,519,529
46,530,627
46,540,483
46,542,230
46,543,230
46,544,423
46,546,404
46,547,487
46,553,64
46,555,529
46,557,423
46,559,64
46,567,487
46,574,627
46,579,487
46,580,423
46,582,627
46,585,423
46,586,64
46,588,487
46,589,487
46,592,627
46,600,627
46,601,483
46,608,483
46,612,627
46,616,483
46,620,487
46,621,627
46,622,627
46,625,627
46,626,627
46,628,627
46,631,627
46,633,483
46,635,627
46,637,487
46,638,627
46,641,627
46,643,423
46,644,529
46,648,423
46,649,627
47,60,617
47,62,627
47,68,529
47,75,487
47,90,627
47,100,64
47,101,529
47,107,64
47,109,627
47,110,64
47,118,64
47,120,64
47,123,487
47,128,627
47,129,627
47,133,529
47,138,64
47,142,529
47,147,64
47,151,64
47,154,529
47,155,587
47,156,64
47,157,529
47,158,487
47,160,64
47,161,64
47,166,64
47,168,529
47,172,529
47,175,483
47,176,529
47,180,627
47,182,64
47,185,64
47,189,483
47,192,627
47,195,64
47,198,483
47,208,483
47,210,529
47,214,529
47,215,529
47,216,627
47,224,64
47,226,64
47,229,483
47,230,617
47,231,64
47,234,627
47,235,64
47,236,64
47,238,487
47,239,627
47,242,529
47,243,627
47,244,529
47,247,404
47,249,627
47,250,64
47,251,627
47,252,627
47,253,627
47,256,64
47,260,627
47,262,64
47,264,483
47,266,627
47,267,64
47,272,529
47,273,487
47,274,487
47,275,423
47,280,627
47,283,423
47,286,423
47,290,64
47,291,529
47,293,64
47,294,64
47,297,423
47,299,627
47,352,627
47,354,64
47,355,423
47,357,529
47,362,64
47,363,627
47,394,423
47,395,627
47,396,483
47,399,64
47,405,423
47,406,423
47,409,529
47,410,423
47,411,423
47,412,423
47,413,423
47,414,423
47,416,423
47,417,529
47,418,423
47,420,423
47,421,423
47,422,423
47,428,627
47,429,627
47,430,627
47,431,627
47,432,627
47,433,627
47,434,627
47,435,627
47,436,404
47,438,423
47,439,617
47,469,64
47,473,529
47,488,487
47,489,487
47,494,627
47,507,617
47,510,487
47,511,487
47,512,423
47,514,423
47,519,529
47,530,627
47,540,483
47,542,230
47,543,230
47,544,423
47,546,404
47,547,487
47,553,64
47,555,529
47,557,423
47,559,64
47,567,487
47,574,627
47,579,487
47,580,423
47,582,627
47,585,423
47,586,64
47,588,487
47,589,487
47,592,627
47,600,627
47,601,483
47,608,483
47,612,627
47,616,483
47,620,487
47,621,627
47,622,627
47,625,627
47,626,627
47,628,627
47,631,627
47,633,483
47,635,627
47,637,487
47,638,627
47,641,627
47,643,423
47,644,529
47,648,423
47,649,627
48,103,22
48,122,31
48,138,31
48,180,594
48,200,31
48,280,641
48,282,642
48,292,450
48,296,31
48,298,31
48,504,567
48,561,31
48,603,31
49,480,533
50,100,479
50,147,479
50,156,479
50,161,479
50,172,479
50,182,479
50,185,479
50,224,479
50,362,479
50,399,479
50,469,479
50,480,533
50,586,479
50,635,479
51,95,471
51,98,471
51,275,639
52,480,533
53,480,533
54,480,533
55,480,533
56,100,479
56,147,479
56,156,479
56,161,479
56,172,479
56,182,479
56,185,479
56,224,479
56,362,479
56,399,479
56,469,479
56,480,533
56,586,479
56,635,479
58,103,22
58,122,31
58,138,31
58,180,594
58,200,31
58,280,641
58,282,642
58,292,450
58,296,31
58,298,31
58,318,310
58,504,567
58,561,31
58,603,31
59,96,564
59,97,564
59,98,564
59,99,564
59,108,564
59,122,31
59,124,508
59,132,564
59,135,564
59,138,31
59,139,564
59,146,564
59,153,564
59,154,564
59,197,564
59,200,31
59,203,564
59,215,564
59,228,564
59,241,564
59,275,508
59,280,641
59,283,508
59,286,508
59,296,31
59,297,508
59,298,31
59,351,564
59,355,508
59,359,564
59,368,564
59,388,508
59,394,508
59,405,508
59,406,508
59,408,508
59,410,508
59,411,508
59,412,508
59,413,508
59,414,508
59,416,508
59,417,508
59,418,508
59,419,508
59,420,508
59,421,508
59,422,508
59,423,508
59,438,508
59,470,564
59,512,508
59,513,508
59,514,508
59,539,564
59,544,508
59,545,564
59,548,564
59,556,564
59,557,508
59,561,31
59,580,508
59,585,508
59,596,564
59,603,31
59,643,508
59,648,508
59,719,564
60,61,617
60,65,617
60,91,617
60,113,617
60,121,617
60,155,617
60,159,617
60,163,617
60,187,617
60,188,617
60,189,617
60,201,617
60,202,617
60,212,617
60,248,617
60,252,617
60,255,617
60,275,639
60,282,617
60,384,617
60,404,617
60,481,617
60,488,440
60,492,440
60,494,440
60,496,617
60,527,617
60,528,617
60,541,617
60,587,617
60,597,617
60,598,617
60,604,617
60,607,617
60,629,617
60,642,617
61,62,627
61,68,529
61,75,487
61,90,627
61,100,64
61,101,529
61,107,64
61,109,627
61,110,64
61,118,64
61,120,64
61,123,487
61,128,627
61,129,627
61,133,529
61,138,64
61,142,529
61,147,64
61,151,64
61,154,529
61,155,587
61,156,64
61,157,529
61,158,487
61,160,64
61,161,64
61,166,64
61,168,529
61,172,529
61,175,483
61,176,529
61,180,627
61,182,64
61,185,64
61,189,483
61,192,627
61,195,64
61,198,483
61,208,483
61,210,529
61,214,529
61,215,529
61,216,627
61,224,64
61,226,64
61,229,483
61,230,617
61,231,64
61,234,627
61,235,64
61,236,64
61,238,487
61,239,627
61,242,529
61,243,627
61,244,529
61,247,404
61,249,627
61,250,64
61,251,627
61,252,627
61,253,627
61,256,64
61,260,627
61,262,64
61,264,483
61,266,627
61,267,64
61,272,529
61,273,487
61,274,487
61,275,423
61,280,627
61,283,423
61,286,423
61,290,64
61,291,529
61,293,64
61,294,64
61,297,423
61,299,627
61,352,627
61,354,64
61,355,423
61,357,529
61,362,64
61,363,627
61,394,423
61,395,627
61,396,483
61,399,64
61,405,423
61,406,423
61,409,529
61,410,423
61,411,423
61,412,423
61,413,423
61,414,423
61,416,423
61,417,529
61,418,423
61,420,423
61,421,423
61,422,423
61,428,627
61,429,627
61,430,627
61,431,627
61,432,627
61,433,627
61,434,627
61,435,627
61,436,404
61,438,423
61,439,617
61,469,64
61,473,529
61,488,487
61,489,487
61,494,627
61,507,617
61,510,487
61,511,487
61,512,423
61,514,423
61,519,529
61,530,627
61,540,483
61,542,230
61,543,230
61,544,423
61,546,404
61,547,487
61,553,64
61,555,529
61,557,423
61,559,64
61,567,487
61,574,627
61,579,487
61,580,423
61,582,627
61,585,423
61,586,64
61,588,487
61,589,487
61,592,627
61,600,627
61,601,483
61,608,483
61,612,627
61,616,483
61,620,487
61,621,627
61,622,627
61,625,627
61,626,627
61,628,627
61,631,627
61,633,483
61,635,627
61,637,487
61,638,627
61,641,627
61,643,423
61,644,529
61,648,423
61,649,627
62,62,672
62,63,672
62,65,627
62,68,467
62,73,386
62,74,531
62,75,638
62,81,386
62,89,520
62,91,627
62,94,386
62,97,386
62,101,467
62,109,582
62,111,582
62,113,627
62,121,627
62,122,386
62,123,638
62,130,582
62,133,467
62,134,582
62,138,386
62,142,467
62,154,467
62,157,638
62,158,638
62,165,465
62,167,531
62,168,386
62,170,582
62,172,467
62,176,467
62,177,520
62,180,638
62,188,627
62,189,627
62,192,582
62,193,520
62,198,582
62,200,386
62,201,627
62,202,627
62,208,582
62,210,467
62,214,467
62,215,467
62,229,582
62,237,531
62,238,638
62,242,467
62,244,531
62,248,627
62,255,627
62,257,531
62,260,582
62,263,531
62,264,582
62,272,467
62,273,638
62,274,638
